Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LUKAU

Grammar

Rule 0     S' -> N
Rule 1     N -> element NEWLINE N
Rule 2     N -> NEWLINE N
Rule 3     N -> element
Rule 4     N -> <empty>
Rule 5     element -> stmt
Rule 6     stmt -> IDENTIFIER ASSIGNMENT exp
Rule 7     stmt -> dynamString LEKHA
Rule 8     stmt -> dynamString LEKHA SEMICOLON
Rule 9     stmt -> BAHIRA
Rule 10    stmt -> ARKO
Rule 11    stmt -> IDENTIFIER MA dynamString LEKHA SEMICOLON
Rule 12    stmt -> IDENTIFIER MA dynamString LEKHA
Rule 13    stmt -> IDENTIFIER BATA IDENTIFIER LEU
Rule 14    stmt -> IDENTIFIER BANDAGARA
Rule 15    stmt -> IDENTIFIER DEKHAU
Rule 16    stmt -> IDENTIFIER HATAU
Rule 17    stmt -> IDENTIFIER BANAU
Rule 18    stmt -> IDENTIFIER METAU
Rule 19    stmt -> IDENTIFIER MA IDENTIFIER KORA variableexp
Rule 20    stmt -> IDENTIFIER LEU
Rule 21    stmt -> IDENTIFIER incrementsign ASSIGNMENT exp
Rule 22    stmt -> IDENTIFIER LGPARA exp RGPARA incrementsign ASSIGNMENT exp
Rule 23    stmt -> YEDI condition NEWLINE cmpdstmt optelse DIYE
Rule 24    stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
Rule 25    stmt -> exp CHOTI NEWLINE cmpdstmt TICHO
Rule 26    stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
Rule 27    stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
Rule 28    stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
Rule 29    stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
Rule 30    stmt -> IDENTIFIER LPARA variableexp RPARA
Rule 31    stmt -> exp PATHAU
Rule 32    stmt -> IDENTIFIER LGPARA exp RGPARA ASSIGNMENT exp
Rule 33    variableArgs -> IDENTIFIER COMMA variableArgs
Rule 34    variableArgs -> IDENTIFIER
Rule 35    variableArgs -> <empty>
Rule 36    variableexp -> exp COMMA variableexp
Rule 37    variableexp -> exp
Rule 38    variableexp -> <empty>
Rule 39    exp -> exp EQ exp
Rule 40    exp -> exp LE exp
Rule 41    exp -> exp GE exp
Rule 42    exp -> exp NE exp
